Mozambique,MOZ,Sub-Saharan Africa (excluding high income)
Myanmar,MMR,East Asia & Pacific (excluding high income)
Namibia,NAM,Sub-Saharan Africa (excluding high income)
Nepal,NPL,South Asia
Netherlands,NLD,High income
New Zealand,NZL,High income
Nicaragua,NIC,Latin America & Caribbean (excluding high income)
Niger,NER,Sub-Saharan Africa (excluding high income)
Nigeria,NGA,Sub-Saharan Africa (excluding high income)
North Macedonia,MKD,Europe & Central Asia (excluding high income)
Norway,NOR,High income
Pakistan,PAK,South Asia
Panama,PAN,Latin America & Caribbean (excluding high income)
Paraguay,PRY,Latin America & Caribbean (excluding high income)
Peru,PER,Latin America & Caribbean (excluding high income)
Philippines,PHL,East Asia & Pacific (excluding high income)
Poland,POL,High income
Portugal,PRT,High income
Romania,ROU,Europe & Central Asia (excluding high income)
Russian Federation,RUS,Europe & Central Asia (excluding high income)
Saudi Arabia,SAU,High income
Senegal,SEN,Sub-Saharan Africa (excluding high income)
Serbia,SRB,Europe & Central Asia (excluding high income)
Sierra Leone,SLE,Sub-Saharan Africa (excluding high income)
Singapore,SGP,High income
Slovak Republic,SVK,High income
Slovenia,SVN,High income
South Africa,ZAF,Sub-Saharan Africa (excluding high income)
South Sudan,SSD,Sub-Saharan Africa (excluding high income)
Spain,ESP,High income
Sri Lanka,LKA,South Asia
Sweden,SWE,High income
Switzerland,CHE,High income
"Taiwan, China",TWN,
Tajikistan,TJK,Europe & Central Asia (excluding high income)
Tanzania,TZA,Sub-Saharan Africa (excluding high income)
Thailand,THA,East Asia & Pacific (excluding high income)
Togo,TGO,Sub-Saharan Africa (excluding high income)
Tunisia,TUN,Middle East & North Africa (excluding high income)
Uganda,UGA,Sub-Saharan Africa (excluding high income)
Ukraine,UKR,Europe & Central Asia (excluding high income)
United Arab Emirates,ARE,High income
United Kingdom,GBR,High income
United States,USA,High income
Uruguay,URY,High income
Uzbekistan,UZB,Europe & Central Asia (excluding high income)
"Venezuela, RB",VEN,Latin America & Caribbean (excluding high income)
Vietnam,VNM,East Asia & Pacific (excluding high income)
West Bank and Gaza,PSE,Middle East & North Africa (excluding high income)
"Yemen, Rep.",YEM,Middle East & North Africa (excluding high income)
Zambia,ZMB,Sub-Saharan Africa (excluding high income)
Zimbabwe,ZWE,Sub-Saharan Africa (excluding high income)
